--------------------------------------
| mean/                   |          |
|    gen/train/value_loss | 0.0429   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.543    |
|    disc/disc_loss       | 0.582    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.81e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.69     |
|    gen/time/fps         | 414      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.16e+05 |
|    gen/train/approx_kl  | 1.62     |
|    gen/train/clip_fr... | 0.688    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.44     |
|    gen/train/explain... | 0.986    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0656  |
|    gen/train/n_updates  | 5.44e+04 |
|    gen/train/policy_... | -0.0524  |
|    gen/train/std        | 0.0059   |
|    gen/train/value_loss | 0.00907  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.517    |
|    disc/disc_loss       | 0.532    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.81e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.6      |
|    gen/time/fps         | 408      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.16e+05 |
|    gen/train/approx_kl  | 1.55     |
|    gen/train/clip_fr... | 0.842    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.44     |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0986   |
|    gen/train/n_updates  | 5.44e+04 |
|    gen/train/policy_... | 0.104    |
|    gen/train/std        | 0.0059   |
|    gen/train/value_loss | 0.0107   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.549    |
|    disc/disc_loss       | 0.556    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.81e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.53     |
|    gen/time/fps         | 464      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.16e+05 |
|    gen/train/approx_kl  | 75.1     |
|    gen/train/clip_fr... | 0.86     |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.44     |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0585   |
|    gen/train/n_updates  | 5.44e+04 |
|    gen/train/policy_... | 0.0592   |
|    gen/train/std        | 0.00587  |
|    gen/train/value_loss | 0.0418   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.667    |
|    disc/disc_entropy    | 0.566    |
|    disc/disc_loss       | 0.66     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.82e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.46     |
|    gen/time/fps         | 487      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.16e+05 |
|    gen/train/approx_kl  | 8.87     |
|    gen/train/clip_fr... | 0.729    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.45     |
|    gen/train/explain... | 0.988    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.103    |
|    gen/train/n_updates  | 5.44e+04 |
|    gen/train/policy_... | -0.0608  |
|    gen/train/std        | 0.00583  |
|    gen/train/value_loss | 0.345    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.427    |
|    disc/disc_loss       | 0.489    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.82e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.46     |
|    gen/time/fps         | 447      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.16e+05 |
|    gen/train/approx_kl  | 24.8     |
|    gen/train/clip_fr... | 0.847    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.47     |
|    gen/train/explain... | 0.894    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0772   |
|    gen/train/n_updates  | 5.45e+04 |
|    gen/train/policy_... | 0.00348  |
|    gen/train/std        | 0.00581  |
|    gen/train/value_loss | 0.122    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.511    |
|    disc/disc_loss       | 0.545    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.82e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.48     |
|    gen/time/fps         | 453      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.16e+05 |
|    gen/train/approx_kl  | 4.98     |
|    gen/train/clip_fr... | 0.757    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.47     |
|    gen/train/explain... | 0.972    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0078  |
|    gen/train/n_updates  | 5.45e+04 |
|    gen/train/policy_... | -0.0177  |
|    gen/train/std        | 0.00581  |
|    gen/train/value_loss | 0.0127   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.667    |
|    disc/disc_entropy    | 0.562    |
|    disc/disc_loss       | 0.59     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.82e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.51     |
|    gen/time/fps         | 453      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.16e+05 |
|    gen/train/approx_kl  | 26.9     |
|    gen/train/clip_fr... | 0.718    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.47     |
|    gen/train/explain... | 0.995    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0579   |
|    gen/train/n_updates  | 5.45e+04 |
|    gen/train/policy_... | 0.0348   |
|    gen/train/std        | 0.00581  |
|    gen/train/value_loss | 0.0115   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.571    |
|    disc/disc_loss       | 0.586    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.82e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.57     |
|    gen/time/fps         | 487      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.16e+05 |
|    gen/train/approx_kl  | 35.5     |
|    gen/train/clip_fr... | 0.754    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.47     |
|    gen/train/explain... | 0.996    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0491   |
|    gen/train/n_updates  | 5.46e+04 |
|    gen/train/policy_... | -0.0319  |
|    gen/train/std        | 0.00581  |
|    gen/train/value_loss | 0.0191   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.708    |
|    disc/disc_acc_expert | 0.417    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.511    |
|    disc/disc_loss       | 0.522    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.82e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.63     |
|    gen/time/fps         | 375      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.16e+05 |
|    gen/train/approx_kl  | 9.14     |
|    gen/train/clip_fr... | 0.678    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.47     |
|    gen/train/explain... | 0.994    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0117  |
|    gen/train/n_updates  | 5.46e+04 |
|    gen/train/policy_... | -0.0222  |
|    gen/train/std        | 0.0058   |
|    gen/train/value_loss | 0.0784   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.483    |
|    disc/disc_loss       | 0.514    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.82e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.64     |
|    gen/time/fps         | 493      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.17e+05 |
|    gen/train/approx_kl  | 0.0969   |
|    gen/train/clip_fr... | 0.598    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.47     |
|    gen/train/explain... | 0.961    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0804   |
|    gen/train/n_updates  | 5.46e+04 |
|    gen/train/policy_... | 0.0387   |
|    gen/train/std        | 0.00578  |
|    gen/train/value_loss | 0.102    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.481    |
|    disc/disc_loss       | 0.509    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.82e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.61     |
|    gen/time/fps         | 494      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.17e+05 |
|    gen/train/approx_kl  | 2.56     |
|    gen/train/clip_fr... | 0.705    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.48     |
|    gen/train/explain... | 0.962    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0102  |
|    gen/train/n_updates  | 5.47e+04 |
|    gen/train/policy_... | -0.0187  |
|    gen/train/std        | 0.00577  |
|    gen/train/value_loss | 0.098    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.448    |
|    disc/disc_loss       | 0.454    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.82e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.53     |
|    gen/time/fps         | 482      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.17e+05 |
|    gen/train/approx_kl  | 7.44     |
|    gen/train/clip_fr... | 0.66     |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.48     |
|    gen/train/explain... | 0.967    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0373  |
|    gen/train/n_updates  | 5.47e+04 |
|    gen/train/policy_... | -0.0189  |
|    gen/train/std        | 0.00576  |
|    gen/train/value_loss | 0.0472   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.482    |
|    disc/disc_loss       | 0.473    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.82e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.41     |
|    gen/time/fps         | 457      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.17e+05 |
|    gen/train/approx_kl  | 5.25     |
|    gen/train/clip_fr... | 0.73     |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.49     |
|    gen/train/explain... | 0.988    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0121  |
|    gen/train/n_updates  | 5.47e+04 |
|    gen/train/policy_... | 0.00823  |
|    gen/train/std        | 0.00575  |
|    gen/train/value_loss | 0.013    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.511    |
|    disc/disc_loss       | 0.48     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.82e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
